Achillea filipendulina 'Coronation Gold';30-36 in;18-24 in;24-36 in;3 - 8;Bright Yellow;
Achillea millefolium;2-3 ft; ;;3-9;White;
Achillea millifolium 'Terracotta';2-3 ft;12-18 in;18-24 in;3 - 8;Red Orange;
Agastache 'Blue Fortune';2-3 ft;2-3 ft;3-4 ft;5-9;Lavender-Blue;
Agastache foeniculum;2-4 ft;2-3 ft; ;4-8;Lavender;
Alchemilla mollis;12-18 in;18-30 in;18 in;3-8;Light Green;
Allium 'Millenium';12-18 in;12-18 in;12 in;5 - 8;Purple;
Allium cernuum;1-2 ft;8-10 in; ;4-8;Pink;
Allium lusitanicum 'Summer Beauty';18-24 in;18-24 in;18-24 in;5 - 8;Lavender;
Allium schoenoprasum;12-18 in;12-18 in;12 in;4 - 8;Purple;
Amorpha canascens;1-3 ft;1-3 ft;1-3 ft;2-9;Purple Blue;
Amsonia hubrichtii;4-5 ft;2-3 ft; ;5-9;Blue;
Amsonia illustris;3 ft;3 ft;3-4 ft;5-9;Blue;
Amsonia tabernaemontana;2-3 ft;2-3 ft; ;4-9;Blue;
Amsonia tabernaemontana v. salicifolia;3 ft;2-3 ft; ;3-9;Blue;
Amsonia tabernaemontani 'Grande';2-3 ft;2-3 ft;2 ft;5-9;Blue;
Amsonia tabernemontana 'Blue Ice';15 in;2 ft; ;4-9;Blue;
Andropogon gerardii;5-7 ft;2-3 ft; ;3-8;Green, Tan;
Andropogon virginicus;2-3 ft;2-3 ft;36-48 in;5-8;Green, Tan;
Anemone canadensis;1-2 ft;2-3 ft;18-24 in;3-8;White;
Anemone virginiana;3 ft;1-2 ft;18-24 in;3-8;White;
Antennaria neglecta;4-8 in; ;;3-8;White;
Antennaria plantaginifolia;6-12 in;8-18 in;12-18 in;3-8;White;
Aquilegia canadensis;2 ft;1-2 ft; ;3-8;Red;
Asclepias incarnata;4-5 ft;2-3 ft;3-4 ft;3-8;Pink, Rose;
Asclepias incarnata 'Ice Ballet';3-4 ft;2-3 in;3-4 ft;3-9;White;
Asclepias tuberosa;1-3 ft;1-2 ft;18-24 in;4-10;Orange;
Asclepias verticillata;2 ft;1-2 ft;18-24 in;3-10;White;
Aster azureus (Symphyotrichum oolentangiense);24-36 ft;18-24 in;24-36 in;3 - 8;Light Blue;
Aster cordifolius;2-3 Feet;2-3 ft;2-3 ft;3-8; ;
Aster divaricatus;2-3 Feet;3-4 ft;2-3 ft;3-8;White;
Aster divaricatus 'Eastern Star';1-2 ft;2-3 ft;2-3 ft;3-8;White;
Aster ericoides;1-3 ft;1-2 ft;18 in;3-10;White;
Aster ericoides 'Snow Flurry';6-8 Inches;2-4 Feet; ;3-9;White;
Aster laevis;2-3 ft;2-4 ft;24-36 in;4-8;Blue;
Aster lateriflorus 'Lady in Black';3-4 ft;3 ft;3-5 ft;3-8;White;
Aster macrophyllus;1-3 Feet;2-3 ft;3-4 ft;3-8;Lavender;
Aster macrophyllus 'Twilight';30-36 in;30-36 in;36 in;3-9;Lavender-Blue;
Aster novae-angliae;3-6 ft;2-3 ft;4-6 ft;3-8;Violet;
Aster novae-angliae 'Purple Dome';2 ft;2-3 ft; ;3-8;Violet;
Aster novi-belgii;3-4 ft;3 ft;4-6 ft;4-8;Purple;
Aster oblongifolius 'October Skies';15 in;2 ft;24-36 in;5-8;Blue;
Aster oblongifolius 'Raydons Favorite';3 ft;3 ft;3-6 ft;3-8;Blue;
Aster puniceus;3-6 ft;2-3 ft;4-6 ft;3-8;Light Blue;
Aster spectabilis;1-2 ft;2 ft;3-4 ft;4-8;Violet;
Aster umbellatus;2-5 ft;2-4 ft;3-6 ft;3-8;White;
Astilbe japonica 'Deutschland';18-24 in;18-24 in;18-24 in;4 - 9;White;
Astilbe japonica 'Rheinland';18-24 in;18-24 in;18-24 in; ;Pink;
Astilbe arendsii 'Fanal';12-18 in;9-12 in;12-18 in;3 - 8;Red;
Baptisia australis;3-4 ft;3-4 ft;6-8 ft;4-8;Purple Red;
Baptisia tinctoria;2-3 Feet;2-3 ft;3-6 ft;3-9;Yellow;
Blephilia ciliata;1-2 ft;1-2 ft;2-3 ft;4-8;Pink;
Boltonia asteroides;3-5 ft;2-4 ft;4-6 ft;3-9;White;
Bouteloua curtipendula;1-3 ft;2 ft;3-4 ft;3-9;Green, Tan;
Bouteloua gracilis;9-24 Inches;18-24 Inches;18 in;3-10;Blue Green, Tan;
Calamagrostis brachytricha;2 ft;2 ft;3 ft;4-9;Pink;
Calamagrostis x acutiflora 'Karl Foerster';3-5 ft;1-3 ft; ;5-9;Purple;
Calamintha nepeta 'Blue Cloud';10-12 in;12-18 in;18-24 in;5 - 9;Light Blue;
Calamintha nepeta 'White Cloud';1-2 ft;1-2 ft;18-24 in;5 - 9;White;
Calamintha nepeta ssp nepeta;12-18 in;12-24 in;18-24 in;5 - 7;White;
Callirhoe involucrata;6-12 in;1-3 ft;2-3 ft;3-9;Purple Red;
Caltha palustris;1 ft;1-2 ft;18-24 in;3-7;Yellow;
Campanula carpatica 'Deep Blue Clips';6-12 in;8-12 in;12-18 in;4 - 9;Blue;
Campanula glomerata 'Superba';18-30 in;12-24 in;18-24 in;2 - 9;Purple, Purple Blue;
Campsis radicans;30-40 ft;5-10 ft; ;5-9;Orange, Red;
Carex albicans;15-20 Inches;15-20 in;12-18 in;4-8;Green;
Carex amphibola;12-18 in;12-18 in;15-24 in;3-9;Green;
Carex appalachica;6 Inches;12-18 in;18-24 in;3-7;Green;
Carex bicknellii;1-3 Feet;1-3 ft;2-6 ft;3-7;Green;
Carex blanda;2 ft;2 ft;3 ft;3-9;Green;
Carex brevior;12 in;12 in;18-24 in;3-8;Green;
Carex bromoides;1 ft;12-18 Inches;1-2 ft;4-8;Green, Tan;
Carex cherokeensis;12-18 in;1 ft;12-18 in;6-9;Green;
Carex comosa;2-3 Feet;18-36 in;18-24 in;4-8;Brown, Green;
Carex crinita;3-4 ft;3-4 ft;6-8 ft;3-9;Blue, Green;
Carex divulsa;1-3 ft;1-3 ft;18-24 in;4-9;Green;
Carex elata;12-30 in;12-30 in;24 in;4 - 9;Tan;
Carex flacca 'Blue Zinger';1-2 ft;1-2 ft;2-3 ft;5-9;Gold, Green;
Carex flaccosperma;1 ft;1 ft;18-24 in;5-8;Blue;
Carex grayi;2-3 ft;1-2 ft; ;5 to 9;Silver;
Carex grayi 'New Moon Mighty';3-4 ft;1-2 ft; ;5-9;Green;
Carex humilis 'Hexe';6 in;16 in;10-12 in;4 - 8;Yellow;
Carex laxiculmis;1 ft; ;;4-7;White, Yellow;
Carex leavenworthii;6-12 in;6-12 Inches;12-18 in;6-9; ;
Carex lurida;3 ft;1-2 ft; ;2-9;Green, Tan;
Carex molesta;2 ft;2 ft;18-24 in;3-8;Green;
Carex montana;6 in;1 ft;1 ft;4-10;Tan;
Carex morrowii 'Ice Dance';9-12 Inches;9-12 Inches;12 in;5-9;Green, White;
Carex morrowii 'Silver Sceptre';8-12 in;8-12 in;12-18 in;5 - 9;Tan;
Carex muskingumensis;2-3 ft;2-3 ft;12-18 in;4-7;Green, Tan;
Carex muskingumensis 'Little Midge';8-10 inches;10-18 inches;12-18 in;3-9;Green, Tan;
Carex oshimensis 'Evergold';9-12 Inches;12-18 Inches;18-24 in;5-8;Gold, Green;
Carex pensylvanica;16 in;1 ft;6-10 in;3-8;Green, Tan;
Carex plantaginea;6-12 in;10-12 in;12-24 in;4-8;Green;
Carex radiata;1-2 ft;1-2 ft;1-2 ft;4-8;Green;
Carex remota;18-24 inches;18-24 inches;24-36 inches;5-9;Green;
Carex rosea;1 ft;1 ft;18-24 in;4-8;Green;
Carex socialis;1-2 ft;1-2 ft;24-36 in;5-9;Green;
Carex sprengelii;1-3 ft;2 ft;2-3 ft;3-5;Brown, Green;
Carex stricta;3-4 ft;1-2 ft; ;5-8;Green, Tan;
Carex texensis;6 Inches;1 ft;18-24 in;5-9;Green;
Carex vulpinoidea;2-4 ft;2-4 ft;3-4 ft;3-9;Green, Tan;
Carex woodii;6-12 Inches;6-12 Inches;12-18 in;4-6;Burgundy, Green;
Ceanothus americanus;3 ft;3-5 ft;4-5 ft;4-10;White;
Cephalanthus occidentalis;5-12 ft;4-8 ft;4-8 ft;5-9;White;
Ceratostigma plumbaginoides;8-12 in;12-18 in;18-24 in;5 - 9;Blue;
Chasmanthium latifolium;3-4 ft;2-3 ft; ;5-8;Green, Tan;
Chelone glabra;2-3 ft;2 ft;3-4 ft;3-8;White;
Chelone lyonii 'Hot Lips';2-3 ft;1 ft;18-24 in;4-7;Medium Pink;
Chrysogonum virginianum;3-4 in;8-10 Inches;12 in;5-9;Yellow;
Chrysogonum virginianum 'Allen Bush';6 in;1 ft;18 in;5-9;Yellow;
Chrysogonum virginianum 'Superstar';5 in;12 in;18 in;5-9;Yellow;
Chyrsopsis mariana;2 ft;2 ft;2-3 ft;4-8;Yellow;
Clematis virginiana;20 ft;3-6 ft; ;3-9;White;
Coreopsis lanceolata;2-3 ft;2-3 ft;18-24 in;4-9;Yellow;
Coreopsis rosea;1-2 ft;2-3 ft;2-3 ft;3-8;Pink;
Coreopsis tripteris;4-7 ft;2-8 ft;4-8 ft;4-9;Yellow;
Coreopsis verticillata 'Zagreb';12-18 Inches;1-2 ft;18-24 in;3-9;Yellow;
Dalea purpurea;3 ft;1-2 ft;2 ft;3-8;Purple Red;
Danthonia spicata;1-2 ft;1 ft;18-24 in;3-8;Green;
Deschampsia caespitosa;2-4 ft;1-2 ft;2-3 ft;2-8;Green, Tan;
Deschampsia caespitosa 'Goldtau';1-2 ft;2 ft;3 ft;3-8;Green, Tan;
Desmodium canadense;3-5 ft;2-3 ft; ;3 - 7;Pink;
Dianthus gratianopolitanus 'Firewitch';4-6 in;6-12 in;8-12 in;3 - 8;Pink-violet;
Dicentra eximia;12-18 Inches;18-24 in;2-3 ft;4-8;Pink;
Echinacea palida;2-3 ft;1 ft;2 ft;3 - 8;Lavender-Pink;
Echinacea pallida 'Hula Dancer';2-3 ft;12-18 in;18-24 in;3-8;White;
Echinacea purpurea;3-4 ft;2-2 ft; ;4-9;Lavender-Pink;
Echinacea purpurea 'Magnus';2-3 ft;2 ft;2-3 ft;4-9;Violet Red;
Echinacea purpurea 'PowWow White';16-20 in;12-16 in;2 ft;3-8;White;
Echinacea purpurea 'PowWow Wild Berry';2-3 Feet;1-2 ft;2-3 ft;4-9;Magenta;
Echinacea purpurea 'White Swan';2-3 ft;1-2 ft;2-3 ft;4-9;White;
Echinacea tennesseensis;2-3 ft;1-2 ft;2-3 ft;5-9;Pink;
Echinops bannaticus 'Blue Glow';2-4 ft;1-2 ft;1-2 ft;3 - 8;Blue;
Elymus hystrix;3-5 ft;1-2 ft; ;2-8;Green, Tan;
Elymus virginicus;2-4 ft;1-2 in;18-24 in;3-8;Green, Tan;
Equisetum hyemale;2-4 ft;1-6 ft;2-8 ft;4-9;Green;
Eragrostis spectabilis;2 ft;1-2 ft;18-24 in;5-9;Red, Tan;
Eryngium planum 'Blaukappe';24-28 in;2 ft;2-3 ft;4-8;Deep Blue;
Eryngium yuccifolium;2-5 ft;2 ft;2-3 ft;5-9;Green, White;
Eupatorium altissimum;2-6 ft;2-3 ft;3-5 ft;4-8;White;
Eupatorium coelestinum;1-3 ft;2 ft; ;5-9;Blue;
Eupatorium dubium;2-5 ft;2 ft;3-4 ft;4-8;Pink;
Eupatorium fistulosum;5-10 ft;2-3 ft;3-6 ft;4-9;Mauve;
Eupatorium hyssopifolium;2-4 ft;1-2 ft;2-3 ft;4-8;White;
Eupatorium maculatum;7-10 ft;3 ft;4-5 ft;2-7;Lavender-Pink, Mauve;
Eupatorium perfoliatum;3-5 ft;3-4 ft;6-8 ft;4-8;White;
Eupatorium purpureum;4-7 ft;2-3 ft;4-6 ft;4-8;Purple;
Euphorbia polychroma;12-18 in;12-18 in;18-24 in;4 - 8;Yellow Green;
Euthamia caroliniana;1-3 ft;18-24 in;24 in;5 - 10;White;
Gaura lindheimeri;3-5 ft;1-2 ft;2-3 ft;5 -9;Light Pink, White;
Geranium macrorrhizum 'Bevan's Variety';1-2 ft;1-2 ft; ;3-8;Magenta;
Geranium macrorrhizum 'Ingwersen's Variety';12-18 in;12-18 in;18-24 in;4 - 8;Light Pink;
Geranium cantabrigiense 'Biokova';6-12 in;6-12 in;12-18 in;5 - 8;Light Pink;
Geranium cantabrigiense 'Karmina';6-12 in;6-12 in;12-18 in;5 - 8;Lavender-Pink;
Geum triflorum;6-18 in;6-12 in;12 in;3-7;Pink;
Helenium autumnale;3-5 ft;2-3 ft;3-4 ft;3-9;Burgundy;
Helenium autumnale 'Helena Red Shades';4 ft;3 ft;3-4 ft;3-9;Burgundy;
Helenium autumnale 'Moerheim Beauty';2-3 ft;18-24 in;2-3 ft;3 - 8;Red;
Helenium flexuosum;2-5 ft;1-2 ft; ;3-8;Purple, Yellow;
Helianthus angustifolius;5-7 ft;4-6 ft;3-4 ft;5-9;Yellow;
Helianthus decapetalus;5 ft;3 ft; ;4-9;Yellow;
Helianthus divaricatus;6 ft;1-3 ft; ;5-9;Yellow;
Helianthus microcephalus;4-6 ft;2-3 ft;4-6 ft;4-8;Yellow;
Helianthus occidentalis ssp dowelianus;2-4 ft;1-2 ft;2-3 ft;4-8;Yellow;
Heliopsis helianthiodes 'Summer Nights';3-4 ft;2-3 ft;3-6 ft;4-9;Yellow;
Heliopsis helianthoides;4-5 ft;2-4 ft; ;4-9;Yellow;
Heliopsis helianthoides var. scabra 'Burning Hearts';3-4 ft;18-24 in;12-24 in;3-9;Red, Red Orange, Yellow Orange;
Heliopsis helianthoides var. scabra 'Summer Sun';24-36 in;18-24 in;24-36 in;3 - 9;Yellow;
Heuchera americana;1-2 ft;1-2 ft;12-18 in;4-8;Green, White;
Heuchera americana 'Dales Strain';1-2 ft;18 in; ;4-7;White;
Heuchera micrantha var. diversifolia 'Palace Purple';12-24 in;12-18 in;18-24 in;4 - 9;White;
